Bubble,Insertion,Merge,Quick,Radix,Selection,Shell,python
7.144000846892595e-06,5.1480019465088844e-06,3.2299940357916057e-06,4.241999704390764e-06,4.373899719212204e-05,5.31800469616428e-06,3.4769982448779047e-06,3.459994331933558e-06
8.88900103745982e-06,6.6440043156035244e-06,1.570799940964207e-05,1.1762000212911516e-05,4.164400161243975e-05,9.808994946070015e-06,1.170000177808106e-05,3.3370015444234014e-06
1.2862998119089752e-05,8.481998520437628e-06,2.8702001145575196e-05,1.2591000995598733e-05,4.7126995923463255e-05,1.5067002095747739e-05,1.3599004887510091e-05,3.3729957067407668e-06
1.8439000996295363e-05,1.051800063578412e-05,5.463100387714803e-05,2.0097002561669797e-05,5.230799433775246e-05,1.9241000700276345e-05,2.9235001420602202e-05,4.023000656161457e-06
2.18010027310811e-05,1.0764997568912804e-05,5.500199767993763e-05,2.7927002520300448e-05,5.842900282004848e-05,2.5375004042871296e-05,3.0456001695711166e-05,4.023000656161457e-06
2.7559995942283422e-05,1.1771997378673404e-05,6.805500015616417e-05,3.973400453105569e-05,6.440400466090068e-05,3.115599974989891e-05,3.482899774098769e-05,4.165005520917475e-06
3.483399632386863e-05,1.4578996342606843e-05,8.146500476868823e-05,3.953700070269406e-05,6.844200106570497e-05,3.759600076591596e-05,3.871900116791949e-05,4.9109949031844735e-06
4.350600647740066e-05,1.8679995264392346e-05,9.654799941927195e-05,4.962099774274975e-05,7.534100586781278e-05,4.4611995690502226e-05,6.362799467751756e-05,5.403002433013171e-06
5.416400381363928e-05,2.45039991568774e-05,0.00011531699419720098,5.881000106455758e-05,8.32820005598478e-05,5.181199958315119e-05,7.024400110822171e-05,6.3680054154247046e-06
6.00159983150661e-05,2.3198997951112688e-05,0.0001288839994231239,6.964900239836425e-05,8.735600567888469e-05,5.920699913986027e-05,7.157999789342284e-05,6.173999281600118e-06
7.212000491563231e-05,2.9508999432437122e-05,0.00014516499504679814,7.400899630738422e-05,9.379499533679336e-05,7.742999878246337e-05,7.871399429859594e-05,6.404996383935213e-06
7.518599886680022e-05,2.347300323890522e-05,0.00016013499407563359,7.665099838050082e-05,9.781599510461092e-05,7.52849955460988e-05,8.563300070818514e-05,6.4350024331361055e-06
9.043399768415838e-05,3.108399687334895e-05,0.0001739209983497858,8.504300058120862e-05,0.00010226599988527596,8.503600110998377e-05,9.46649961406365e-05,7.659000402782112e-06
0.00010355999984312803,3.677899803733453e-05,0.00019070200505666435,8.765499660512432e-05,0.00010842800111277029,9.432699880562723e-05,0.0001015840025502257,8.274000720120966e-06
0.00014836400077911094,4.685200110543519e-05,0.0002071269991574809,9.592000424163416e-05,0.00018963299953611568,0.00011410400475142524,0.00010673000360839069,8.55299731483683e-06
0.00014235099661163986,5.666100332746282e-05,0.0002214740015915595,0.00010458500037202612,0.00011804799578385428,0.00011566199827939272,0.0001477309997426346,9.06200148165226e-06
0.00015571500262012705,5.892499757464975e-05,0.0002424910053377971,0.0001117369974963367,0.00020352599676698446,0.0001531449961476028,0.0001532560054329224,1.0495001333765686e-05
0.0001768809961504303,4.7990004532039165e-05,0.00025769399508135393,0.00012317799701122567,0.00021630900300806388,0.00013788900105282664,0.0001592900007381104,1.046599936671555e-05
0.00017095399380195886,4.902799992123619e-05,0.00026889899891102687,0.00013309499627212062,0.00022241700207814574,0.00015271000302163884,0.0001642479983274825,1.0682997526600957e-05
0.00023001599765848368,7.089300197549164e-05,0.0003130210025119595,0.00013554899487644434,0.0002309199990122579,0.00018764499691314995,0.00017823499365476891,1.1380994692444801e-05
0.00022809999791206792,8.728399552637711e-05,0.00031205899722408503,0.00016042000061133876,0.00025215899950126186,0.00017618700076127425,0.0001838650059653446,1.176699879579246e-05
0.00025635299971327186,7.125599950086325e-05,0.00033045299642253667,0.00015113400149857625,0.00024993599799927324,0.00018793100025504827,0.0001914530002977699,1.2313998013269156e-05
0.00025126900436589494,7.96370004536584e-05,0.00034375800169073045,0.00018631500279298052,0.0002595750047476031,0.0002039399987552315,0.00020103099814150482,1.2800999684259295e-05
0.00028702200506813824,9.862699516816065e-05,0.0003637810004875064,0.00017837100313045084,0.00028751100035151467,0.00021856599778402597,0.00021084400214022025,1.3697994290851057e-05
0.00032054699840955436,0.000124147001770325,0.00037763100408483297,0.00018849399930331856,0.0003047010031878017,0.00023500300449086353,0.00022314100351650268,1.4005003322381526e-05
0.0003509499947540462,0.00011556899698916823,0.0005575530012720264,0.00020413500169524923,0.0003325930010760203,0.0002487050005584024,0.00023988199973246083,1.5427001926582307e-05
0.00034177800262114033,0.00010863700299523771,0.0004118470023968257,0.00020102399867027998,0.0003021850061486475,0.00026507999427849427,0.00024752499302849174,1.5607998648192734e-05
0.00041123000119114295,0.0001144540001405403,0.0004296729966881685,0.00023221800074679777,0.0003085429998463951,0.000282014996628277,0.000251197001489345,1.5368997992482036e-05
0.00041913400491466746,0.00016141400556080043,0.00045175500417826697,0.00023018499632598832,0.0003172470023855567,0.0003204509994247928,0.00025790099607547745,1.7331003618892282e-05
0.0004169160019955598,0.0001293499954044819,0.00047334300325019285,0.00021698100317735225,0.00032228900090558454,0.000313393997203093,0.00025336600083392113,1.7160004063043743e-05
0.0004457000031834468,0.00014449899754254147,0.00048117400001501665,0.00026373600121587515,0.00033613800042076036,0.00033358699874952435,0.00026971299666911364,1.7315003788098693e-05
0.000499695997859817,0.0001775880009518005,0.0005047539962106384,0.00024026400205912068,0.0003648839992820285,0.0003536669973982498,0.0003370909980731085,1.8396996892988682e-05
0.0005507430032594129,0.0001725289985188283,0.0005276950032566674,0.0002503459982108325,0.00034578200575197116,0.0003947360019083135,0.0003410760036786087,2.2678999812342227e-05
0.0005598569987341762,0.0002036299993051216,0.0005436749997898005,0.00028643100085901096,0.0003820159981842153,0.0003908889993908815,0.0003618219998315908,1.943900133483112e-05
0.0005360840004868805,0.0001472709991503507,0.0005612589957308955,0.0002994370006490499,0.0003717889994732104,0.00040967800305224955,0.00034937600139528513,2.016699727391824e-05
0.0006386870009009726,0.000234578998060897,0.0005814899996039458,0.00029554600041592494,0.0003816289972746745,0.00043220900261076167,0.000385721999919042,2.1003004803787917e-05
0.0006940110033610836,0.00025758900301298127,0.0006094179989304394,0.00031206299900077283,0.0003816980024566874,0.000451644002168905,0.0003743470006156713,2.131600194843486e-05
0.0006564550058101304,0.0002108349945046939,0.0006181010030559264,0.0003248590001021512,0.0003978890017606318,0.000499198999023065,0.00038731600216124207,2.1997999283485115e-05
0.0007203259956440888,0.000250814002356492,0.0006443680031225085,0.00035899000067729503,0.00040832300146576017,0.0005058450042270124,0.00039487300091423094,2.2544001694768667e-05
0.0007125819975044578,0.00021398800163296983,0.000679928001773078,0.00033522000012453645,0.00041152400081045926,0.0005403649993240833,0.00041268299537478015,2.2018997697159648e-05
0.0007768780051264912,0.0002831879974110052,0.0006735760034644045,0.0003857400006381795,0.00042652100091800094,0.0005390349979279563,0.00043290599569445476,2.4223998480010778e-05
0.0008035910068429075,0.00026075200003106147,0.0006924339977558702,0.00037206699926173314,0.0004570119999698363,0.0005704830036847852,0.00044406799861462787,2.441999822622165e-05
0.0008764230005908757,0.0002963150036521256,0.0007183799971244298,0.0004030479976790957,0.0004437320021679625,0.0005820699952892028,0.0004585819988278672,2.5787994673009962e-05
0.0008646009955555201,0.00023392099683405831,0.0007286730033229105,0.000396511000872124,0.000454743996670004,0.0006143850041553378,0.0004495530010899529,2.608299837447703e-05
0.0009109629972954281,0.00029329700191738084,0.0007579029988846742,0.00040642399835633114,0.0004830719990422949,0.0006625650057685561,0.0004575569982989691,2.688299719011411e-05
0.0009721559981699102,0.0003270069937570952,0.0007778159997542389,0.000400886005081702,0.0004805779972230084,0.0006667359994025901,0.00047215599624905735,2.7009999030269682e-05
0.0010497780021978542,0.0003845530009130016,0.0008232370018959045,0.00040870100201573223,0.0004814339990844019,0.000706393999280408,0.0004896239988738671,2.8317001124378294e-05
0.0010793530018418096,0.0003616879985202104,0.0008365210014744662,0.0004520899965427816,0.0004943509993609041,0.0007260240017785691,0.0005141930014360696,2.872700133593753e-05
0.001055774002452381,0.00032366300001740456,0.0008239029994001612,0.00044058299681637436,0.0005241749968263321,0.0007384709970210679,0.0005275189978419803,2.876999496947974e-05
0.0011611859954427928,0.00041315300040878356,0.0008577530024922453,0.00048462500126333907,0.0005097609973745421,0.0007603810008731671,0.0005409939985838719,3.13480049953796e-05
0.0011929910033359192,0.0003994329963461496,0.0008947690002969466,0.000711726002919022,0.0005228539957897738,0.0008033319973037578,0.0005624059995170683,3.1229996238835156e-05
0.0012270190054550767,0.00039508999907411635,0.0009161459965980612,0.00048126099864020944,0.0005337359980330803,0.0009200150016113184,0.0005491080009960569,3.12429983750917e-05
0.0013112250017002225,0.0004535789994406514,0.0009872340015135705,0.0004973969989805482,0.0006293080004979856,0.0008565950047341175,0.0005701679983758368,3.2292999094352126e-05
0.0013488300028257072,0.0004970689988113008,0.0009375759982503951,0.0005213350013946183,0.0005678140005329624,0.0008963910004240461,0.0005977199980407022,3.3388001611456275e-05
0.001382244001433719,0.00043857099808519706,0.0009419800044270232,0.0004959759971825406,0.0006135549992904998,0.0009521990068606101,0.0006830060010543093,3.3420001273043454e-05
0.0014819610005361028,0.0005604480029433034,0.0009672019950812683,0.0005330549975042231,0.000566774993785657,0.000986656996246893,0.0006119090030551888,3.414400271140039e-05
0.001530494999315124,0.0005836590062244795,0.0010080650026793592,0.0005715259976568632,0.0005796439945697784,0.0010645180009305477,0.000632688999758102,3.5577002563513815e-05
0.001613849999557715,0.000502425005834084,0.0009989659956772812,0.0005660489987349138,0.0006101039980421774,0.0010043450020020828,0.0006455809998442419,3.4636999771464616e-05
0.0017510100005893037,0.0007227890018839389,0.0010233260036329739,0.0005688359960913658,0.0005914330031373538,0.001059207999787759,0.000617126002907753,3.680200461531058e-05
0.001786000000720378,0.0007049619962344877,0.001047730002028402,0.000647185996058397,0.0006008729978930205,0.001145005997386761,0.0006699919977108948,3.8400998164433986e-05
0.001679961998888757,0.000560311003937386,0.0011086919985245913,0.0005767340044258162,0.0006367449968820438,0.0011473539998405613,0.0006961330000194721,3.797299723373726e-05
0.00173238600109471,0.0005622919998131692,0.0011149499987368472,0.0005723180001950823,0.0006379729966283776,0.0011170779980602674,0.000696328999765683,6.586599920410663e-05
0.001741151005262509,0.0005595969996647909,0.0010991380040650256,0.0006577009989996441,0.0006509800005005673,0.0011680489988066256,0.0006862060035928153,3.955799911636859e-05
0.0017864719993667677,0.0005344809978851117,0.001117735002480913,0.0006364389992086217,0.0006822620052844286,0.0012030249999952503,0.0007739529974060133,4.2583000322338194e-05
0.0018280080039403401,0.0006007549964124337,0.0011404840042814612,0.0006540180038427934,0.000652287999400869,0.0012384349975036457,0.0009502530010649934,4.217300011077896e-05
0.0019853389967465773,0.0006713030015816912,0.0011571979994187132,0.0006331119948299602,0.0006629209965467453,0.0013531020013033412,0.0007931920044939034,4.3259999074507505e-05
0.0021410870031104423,0.0007518229976994917,0.001193380005133804,0.0006942339969100431,0.0006688799985568039,0.0013085720056551509,0.0008513409993611276,4.413599526742473e-05
0.0021169370011193678,0.0007002149941399693,0.0012221899960422888,0.0006379140031640418,0.0006827699980931357,0.001329820996033959,0.0008545169985154644,4.519600042840466e-05
0.0021879549967707135,0.0007770649972371757,0.0012573970016092062,0.0006746100043528713,0.0006883390014991164,0.0014023959956830367,0.0008569300043745898,4.480899951886386e-05
0.002245199000753928,0.0007910440035630018,0.0012517870054580271,0.000737692003895063,0.0007032619978417642,0.001403408001351636,0.0008407900022575632,4.492200241656974e-05
0.002315955003723502,0.0007813119955244474,0.0012802759956684895,0.0006607449977309443,0.0007678220063098706,0.0014410860021598637,0.0008598529966548085,4.814000567421317e-05
0.0023904989939182997,0.0008224599951063283,0.0013428129968815483,0.0007025290033197962,0.0007133199978852645,0.0015155159999267198,0.0008950260016717948,4.899399937130511e-05
0.0022863609992782585,0.0007238830003188923,0.0013258859980851412,0.0007682120049139485,0.0007206499940366484,0.0015621330021531321,0.0008754340015002526,4.843200440518558e-05
0.0024028510015341453,0.0007849280009395443,0.0013364369951887056,0.0007425970034091733,0.0007324859980144538,0.0015499290020670742,0.0008892609985196032,5.7616998674348e-05
0.0025514439985272475,0.0008625490008853376,0.0013814409976475872,0.0007515339966630563,0.0007441300040227361,0.001618116999452468,0.0009273180039599538,5.084500298835337e-05
0.0025857229993562214,0.0008479140014969744,0.001394412000081502,0.0007870150002418086,0.0007493270022678189,0.0016619660018477589,0.0010752249945653602,5.13400009367615e-05
0.0025947489993995987,0.0008423370018135756,0.0014021490060258657,0.0008000820016604848,0.0008154379975167103,0.0017065400024875998,0.0009329070016974583,5.160300497664139e-05
0.002764576995105017,0.0009655860048951581,0.0014195469993865117,0.0007669999977224506,0.0007671959974686615,0.0017643379978835583,0.000966279003478121,5.255200085230172e-05
0.0027504059980856255,0.0008824319957057014,0.0014458220030064695,0.0008519490002072416,0.0007771910022711381,0.0017826389957917854,0.0009803069988265634,6.643000233452767e-05
0.0030017000026418827,0.00098639299540082,0.0015248230047291145,0.000930374997551553,0.0008173019959940575,0.0019140559961670078,0.001066636003088206,5.537799734156579e-05
0.003036406997125596,0.0009855669995886274,0.001533319998998195,0.0009280809972551651,0.0008217080030590296,0.001949047000380233,0.001096799001970794,5.6190998293459415e-05
0.0030358320000232197,0.0009630319982534274,0.0015650689965696074,0.0008960919949458912,0.0008279879984911531,0.001986876995943021,0.0010403639971627854,5.6359996960964054e-05
0.0031888040030025877,0.0011070489999838173,0.0015909860012470745,0.0008841770031722263,0.000838934000057634,0.0019922999999835156,0.0010800550007843412,5.825599509989843e-05
0.0033017450041370466,0.0010876669985009357,0.001594018998730462,0.0008925930014811456,0.0008500530020683073,0.0020427130002644844,0.0010842339979717508,5.957100074738264e-05
0.003386052994756028,0.001178293998236768,0.001628024001547601,0.0008255919965449721,0.0008566939941374585,0.0022396370040951297,0.001123851994634606,6.139699689811096e-05
0.0033167810033774003,0.0010976770063280128,0.0016467640016344376,0.0008848430006764829,0.0008844530020724051,0.0021431040004245006,0.0011070859982282855,6.067399954190478e-05
0.0035600669943960384,0.0012390869960654527,0.0016915020023589022,0.0009498200015514158,0.0008907859955797903,0.0022244430001592264,0.0010566250057308935,6.06440007686615e-05
0.003673886996693909,0.0012683210006798618,0.001689316995907575,0.0009526020003249869,0.0009127680023084395,0.002165388999856077,0.0011237470025662333,6.078500155126676e-05
0.0037510379988816567,0.0012811199994757771,0.0016558459974476136,0.0009432770020794123,0.0009149760007858276,0.00223562400060473,0.001101536996429786,6.141499761724845e-05
0.0037370840000221506,0.0013051749992882833,0.0016842890036059543,0.0009795129954000004,0.0008790030042291619,0.002263187001517508,0.001107971002056729,6.237300112843513e-05
0.003777981997700408,0.0012623650036402978,0.0017084690043702722,0.0009517750004306436,0.0008919829997466877,0.0022972880033194087,0.001122046000091359,6.304799899226055e-05
0.0037243730039335787,0.0011671749962260947,0.0016944899980444461,0.0009811710042413324,0.0009072380053112283,0.002380601996264886,0.001138555002398789,6.139700417406857e-05
0.0037222649989416823,0.0010937280021607876,0.0019536179970600642,0.0009734699997352436,0.000904405998880975,0.0024202019994845614,0.0011283089988864958,6.417300028260797e-05
0.0038898380007594824,0.0011762720023398288,0.0017564379959367216,0.0009912409950629808,0.0009131949991569854,0.0024761109962128103,0.0011422850002418272,6.606299575651065e-05
0.003976888001488987,0.0012665670001297258,0.001811588001146447,0.001045789998897817,0.0009233620003215037,0.0027526800040504895,0.0012219430063851178,6.979099998716265e-05
0.004436536000866909,0.0015191540005616844,0.0019268789983470924,0.0011294070063740946,0.0009915379996527918,0.002752708001935389,0.0013733480009250343,7.162799738580361e-05
0.004487897997023538,0.0015882529987720773,0.0019073619987466373,0.0011120490016764961,0.0009825450033531524,0.002704759994230699,0.0012717880017589778,6.969399692025036e-05
0.004278396998415701,0.0012927650022902526,0.0019205089993192814,0.001032090003718622,0.000989893997029867,0.0027308049975545146,0.001341713999863714,6.98709991411306e-05
0.004433064001204912,0.0014043019982636906,0.0019325859975651838,0.001075978005246725,0.0010177139993174933,0.002798846995574422,0.0014718669990543276,6.991700502112508e-05
0.004468792998522986,0.001475162003771402,0.0019618379956227727,0.0010784429978230037,0.0010014939980464987,0.0029134260039427318,0.001295572001254186,6.989699613768607e-05
0.004560387002129573,0.0014153709998936392,0.001959761000762228,0.0011756320018321276,0.001011047999782022,0.0029396129975793883,0.0013786859999527223,7.264900341397151e-05
0.004882075998466462,0.0016981410008156672,0.001987380994250998,0.0011347459949320182,0.0010212250053882599,0.0029574820000561886,0.001716949998808559,0.00011634399561444297
0.00489512000058312,0.0015578000020468608,0.002041122999798972,0.0011150999998790212,0.0010333879981772043,0.0029768140011583455,0.0013811669996357523,7.594099588459358e-05
0.004872869001701474,0.001469328002713155,0.002052035000815522,0.0011721720002242364,0.0010649589967215434,0.0030876620003255084,0.0013933759983046912,8.65520050865598e-05
0.0048766330000944436,0.0015206719981506467,0.0020593290028045885,0.0011577339973882772,0.0010483359947102144,0.003068696998525411,0.0014194200048223138,7.477599865524098e-05
0.005138581000210252,0.001753477001329884,0.002194686996517703,0.0012349909957265481,0.00105788599466905,0.003207298999768682,0.0014531740016536787,7.720699795754626e-05
0.0053755240005557425,0.0019070489943260327,0.0021062809973955154,0.001180263003334403,0.0010702810031943955,0.003259410004829988,0.0014768429973628372,9.138199675362557e-05
0.005452557001262903,0.0016561000011279248,0.002145079997717403,0.00127716099814279,0.0010892969949054532,0.003307281993329525,0.0014143820008030161,7.878700125729665e-05
0.00545532199612353,0.001834339003835339,0.0021434000009321608,0.0011582250008359551,0.001090594996639993,0.0033089619973907247,0.0014266750004026107,8.154499664669856e-05
0.0054605120021733455,0.0017976130038732663,0.0021943880055914633,0.0012233010056661442,0.0011066759980167262,0.003375951993803028,0.0014254690031521022,8.298499597003683e-05
0.00575026600563433,0.001981843997782562,0.0021943609972367994,0.001259958000446204,0.0011228639996261336,0.003462042994215153,0.001499840000178665,9.856699762167409e-05
0.0057965579981100745,0.001884268996946048,0.0022159210056997836,0.0011763859947677702,0.0011283109997748397,0.0035899770009564236,0.0014896709981258027,8.197800343623385e-05
0.006044087996997405,0.0021080660008010454,0.002258132997667417,0.0012987659938517027,0.001129266995121725,0.0035891030056518503,0.0015667730040149763,8.439600060228258e-05
0.006236004002857953,0.0022840670062578283,0.0022507689936901443,0.0013348569991649128,0.0015902589948382229,0.003609298997616861,0.0015745929995318875,8.509000326739624e-05
0.00588827899628086,0.001773233998392243,0.0022723620058968663,0.0012888119963463396,0.0016169150039786473,0.0037204610052867793,0.0014915159990778193,8.402599632972851e-05
0.0062707350007258356,0.002134617003321182,0.00227707700105384,0.0014201169979060069,0.0011275500000920147,0.003669539997645188,0.001520202997198794,8.478400559397414e-05
0.006344237997836899,0.0020745889996760525,0.0023339830004260875,0.0012771209949278273,0.0015857779944781214,0.003709391996380873,0.0015131530017242767,8.438499935436994e-05
0.006472804998338688,0.0024494390017935075,0.002472191001288593,0.0014310370024759322,0.0011595319956541061,0.003836170995782595,0.001519623001513537,8.833300671540201e-05
0.006552303995704278,0.0023187960032373667,0.002349793001485523,0.0013752159939031117,0.001608013000804931,0.003962576003686991,0.0014975560043239966,8.769599662628025e-05
0.006947786998352967,0.0024087220008368604,0.002545092000218574,0.0014391810036613606,0.0016726550020393915,0.0039009600004646927,0.001568013998621609,8.737300231587142e-05
0.006504908000351861,0.002037427002505865,0.0024044519959716126,0.0014576140019926243,0.0016293500011670403,0.003985256997111719,0.0017140010022558272,8.798199996817857e-05
0.00672576099896105,0.0021420749981189147,0.0023383439984172583,0.0015857300022616982,0.0016397170038544573,0.004088820998731535,0.0015881770013947971,9.023700113175437e-05
0.006794142005674075,0.0023378340047202073,0.0023928279988467693,0.0013295329990796745,0.0016481929997098632,0.004106389002117794,0.0015770810059620999,9.009499626699835e-05
0.006994206996751018,0.002204898002673872,0.0023977370001375675,0.001399807006237097,0.001685117997112684,0.004209712998999748,0.0015372719935839996,9.29790039663203e-05
0.00678465699456865,0.0021749500010628253,0.0024077630005194806,0.001449175993911922,0.0016876390000106767,0.004172827997535933,0.0016069250050350092,9.259199578082189e-05
0.00724480099597713,0.0026164899973082356,0.0026185299939243123,0.0013945220052846707,0.0017466829958721064,0.004361048006103374,0.0016563229946768843,0.00011766099487431347
0.007177621002483647,0.002395898998656776,0.0024920610012486577,0.0014957589955884032,0.0017852470045909286,0.004368065005110111,0.0016301729992846958,9.441099973628297e-05
0.007264319996465929,0.0024564519990235567,0.0024900070056901313,0.0015325720014516264,0.0017245160051970743,0.004511140999966301,0.002049103000899777,9.631700231693685e-05
0.00713158799771918,0.002198834998125676,0.002556949999416247,0.0014332779974211007,0.0017361889986204915,0.004555323997919913,0.0020946750009898096,9.86540035228245e-05
0.007565931999124587,0.0023536880034953356,0.0026000580037361942,0.0015016990000731312,0.0018361689944867976,0.0049428630009060726,0.0019404829945415258,9.907899948302656e-05
0.0077510949995485134,0.002747639002336655,0.0027690939969033934,0.0016327340053976513,0.0017872919997898862,0.004653538002457935,0.00195606399938697,9.993599815061316e-05
0.007709613004408311,0.0025292049976997077,0.002635606004332658,0.001558758995088283,0.0017980170014197938,0.004744532001495827,0.001988616000744514,0.00010181399557041004
0.007621424003446009,0.0023649520007893443,0.0025956359968404286,0.0015118659939616919,0.0018192200004705228,0.0047471899961237796,0.0019740679999813437,9.769200551090762e-05
0.008047333998547401,0.002707065003050957,0.002626989000418689,0.001593711000168696,0.0018254189999424852,0.004993026996089611,0.0019925950036849827,0.00010180800018133596
0.007956171997648198,0.0024919780044001527,0.0026846019973163493,0.0015210170022328384,0.0018311880048713647,0.004829034995054826,0.0019034340002690442,0.00010126300185220316
0.007861622005293611,0.0022565100007341243,0.0026858450000872836,0.0014996009995229542,0.0018509520014049485,0.005034535999584477,0.0018686469993554056,0.00012374800280667841
0.008074650999333244,0.0025275399966631085,0.002732692999416031,0.0015723260003142059,0.0018693750025704503,0.005151318000571337,0.001966730000276584,0.00010206099977949634
0.00854015499498928,0.002854206002666615,0.0028602509992197156,0.0015981550022843294,0.0018976639985339716,0.005253096998785622,0.0020102979979128577,0.00010435799777042121
0.008919194995542057,0.003225446998840198,0.002792625004076399,0.0015151460029301234,0.001958346001629252,0.005167761999473441,0.0019422469995333813,0.00010807399667100981
0.008817478999844752,0.0030400889954762533,0.0027942860033363104,0.001733190001687035,0.0018862729993998073,0.005284120001306292,0.0019806869968306273,0.00010575300257187337
0.009185139002511278,0.003352143998199608,0.002807226999721024,0.0016836799986776896,0.0019048959948122501,0.005303002006257884,0.002046360998065211,0.00010856099834199995
0.008812963002128527,0.0028220929962117225,0.0029864639946026728,0.0016401929970015772,0.0019369879955775104,0.0054567830011365,0.001994196994928643,0.00010627699521137401
0.009272494004108012,0.0031622139940736815,0.002857289000530727,0.001715379003144335,0.0019455800065770745,0.005470266994962003,0.0020202180021442473,0.00010859299800358713
0.009037811003508978,0.0028064529979019426,0.0029055539998807944,0.0019096339965471998,0.001940036003361456,0.0055583729990758,0.0020798870027647354,0.00011041499965358526
0.009752473000844475,0.0033385520000592805,0.0029164209990995005,0.001699291002296377,0.0019864739952026866,0.00574892799340887,0.0021600909967673942,0.00011366699618520215
0.009814828998059966,0.0031660180029575713,0.0029318659944692627,0.0018279079959029332,0.0019515780004439875,0.005683642004441936,0.002133784000761807,0.00011366300168447196
0.009560221995343454,0.0039714640006423,0.00296748799883062,0.0017439490038668737,0.0020177340047666803,0.0057433679976384155,0.002183552998758387,0.00011402599920984358
0.009393966000061482,0.002859498003090266,0.002983327998663299,0.0017258540028706193,0.0020073120031156577,0.005739371001254767,0.0020601119977072813,0.00011207199713680893
0.010120416001882404,0.0035257269992143847,0.0031618830034858547,0.001791376998880878,0.0020985859955544583,0.00584329100092873,0.002144660997146275,0.00011750600242521614
0.010229415995127056,0.0035121069959132,0.003286439001385588,0.0018573299967101775,0.0020369750054669566,0.0059139130025869235,0.0021838470056536607,0.00013931500143371522
0.010217627001111396,0.003457872000581119,0.00301534900063416,0.0018065650001517497,0.0020550280023599043,0.006049827003153041,0.002207946999988053,0.0001188950045616366
0.00989712099544704,0.0030251309945015237,0.003088285004196223,0.0017493180057499558,0.0020889610023004934,0.00622804400336463,0.0021652279974659905,0.00013869500253349543
0.01004365299741039,0.0031350110002676956,0.0030626919979113154,0.001953309001692105,0.002084286999888718,0.006179826996230986,0.0021336540012271143,0.00011795399768743664
0.010352903998864349,0.003195352001057472,0.0031903449998935685,0.002001250999455806,0.0021117729993420653,0.00628970300022047,0.002209480997407809,0.00011761199857573956
0.010723002000304405,0.0036375299969222397,0.0031280490002245642,0.0017550500051584095,0.0020695490020443685,0.00640186599775916,0.002185837998695206,0.0001256199975614436
0.010826906996953767,0.0033876650049933232,0.003461877000518143,0.00195420299860416,0.002226855001936201,0.006610869000724051,0.002239016001112759,0.00016404999769292772
0.011403461998270359,0.004117830001632683,0.003176012003677897,0.0017808089978643693,0.0021191979976720177,0.00670690100378124,0.0021778720038128085,0.0001232209979207255
0.01121617100579897,0.0038138320014695637,0.003241487000195775,0.0017942339982255362,0.002139255993824918,0.006603617999644484,0.002323236003576312,0.0001263250014744699
0.011373766996257473,0.0035238090058555827,0.003285534003225621,0.001955150000867434,0.002208325000538025,0.0066603119994397275,0.0021659760022885166,0.00012529200466815382
0.010941568994894624,0.003287013001681771,0.0032876469995244406,0.0019134319954901002,0.00217285800317768,0.006768379993445706,0.0023451500019291416,0.00012869400234194472
0.011567136993107852,0.00391032500192523,0.003280389995779842,0.0018595369983813725,0.0021907069967710413,0.0068566370027838275,0.0025575569961802103,0.00012514200352597982
0.012167177999799605,0.004355737997684628,0.003304292004031595,0.002013331999478396,0.0021912209995207377,0.006900834996486083,0.0025030169999809004,0.00012920099834445864
